"symIndex","startDay","delta1","delta2","delta3","nowEndDelta"
212,1517,0.014705882352941235,0.01995798319327724,-0.010504201680672232,0
212,1517,-0.014705882352941235,-0.01995798319327724,0.010504201680672232,0
124,1043,-0.018115942028985366,-0.0021739130434783593,-0.005072463768115876,-1
124,1043,0.018115942028985366,0.0021739130434783593,0.005072463768115876,1
145,2198,-0.010731052984574108,0.0046948356807511304,0.020791415157612403,-1
145,2198,0.010731052984574108,-0.0046948356807511304,-0.020791415157612403,1
34,2825,0.005305780508238045,0.048031276179837934,0.020943870427254985,1
34,2825,-0.005305780508238045,-0.048031276179837934,-0.020943870427254985,-1
201,1420,-0.006006006006006093,0.012012012012011963,0.0,0
201,1420,0.006006006006006093,-0.012012012012011963,-0.0,0
95,2582,-0.0637500000000002,-0.05062499999999992,0.030000000000000027,-1
95,2582,0.0637500000000002,0.05062499999999992,-0.030000000000000027,1
3,4984,0.010449927431059436,-0.01132075471698113,-0.009579100145137742,-1
3,4984,-0.010449927431059436,0.01132075471698113,0.009579100145137742,1
196,1088,0.0024783147459728205,-0.026022304832713727,-0.03345724907063197,-1
196,1088,-0.0024783147459728205,0.026022304832713727,0.03345724907063197,1
204,6195,-0.0078125,0.014218749999999947,0.00593750000000004,0
204,6195,0.0078125,-0.014218749999999947,-0.00593750000000004,0
161,4743,-0.06229860365198703,0.021482277121374738,-0.03222341568206222,-1
161,4743,0.06229860365198703,-0.021482277121374738,0.03222341568206222,1
173,5025,-5.554012774229289E-4,-0.006109414051652218,-0.0013885031935574332,1
173,5025,5.554012774229289E-4,0.006109414051652218,0.0013885031935574332,-1
193,4465,0.004912756225647907,-0.01355243096730474,8.47026935456574E-4,1
193,4465,-0.004912756225647907,0.01355243096730474,-8.47026935456574E-4,-1
140,3648,-0.02328675981370587,0.013306719893546148,-0.03393213572854292,0
140,3648,0.02328675981370587,-0.013306719893546148,0.03393213572854292,0
119,1745,0.04089979550102252,0.053169734151329306,-0.0122699386503069,1
119,1745,-0.04089979550102252,-0.053169734151329306,0.0122699386503069,-1
212,3529,-0.006053268765133124,-0.01210653753026636,0.004842615012106477,0
212,3529,0.006053268765133124,0.01210653753026636,-0.004842615012106477,0
172,4629,0.013794613531859068,0.028246113422377928,0.0015327348368732174,-1
172,4629,-0.013794613531859068,-0.028246113422377928,-0.0015327348368732174,1
230,4942,-0.02506265664160401,0.009022556390977488,0.008521303258145263,1
230,4942,0.02506265664160401,-0.009022556390977488,-0.008521303258145263,-1
187,2883,-0.01992409867172673,0.010436432637571325,-9.487666034158071E-4,0
187,2883,0.01992409867172673,-0.010436432637571325,9.487666034158071E-4,0
242,5346,0.013851481338976401,0.007823521867384997,-0.010260356547389993,0
242,5346,-0.013851481338976401,-0.007823521867384997,0.010260356547389993,0
245,1012,-0.010330578512396604,0.0030991735537191367,0.022727272727272596,1
245,1012,0.010330578512396604,-0.0030991735537191367,-0.022727272727272596,-1
205,4769,-0.04947566550147897,0.09115353589674646,0.03468674374831937,0
205,4769,0.04947566550147897,-0.09115353589674646,-0.03468674374831937,0
88,1704,-0.00942408376963344,0.025130890052356025,0.006282722513089034,0
88,1704,0.00942408376963344,-0.025130890052356025,-0.006282722513089034,0
19,5324,-0.022072577628133194,0.007981045018081945,0.02020202020202022,-1
19,5324,0.022072577628133194,-0.007981045018081945,-0.02020202020202022,1
132,5,-0.005747126436781436,-0.011494252873563315,0.0,1
132,5,0.005747126436781436,0.011494252873563315,-0.0,-1
11,5645,-0.0035288928098808903,0.008160564622849642,-0.0040802823114247655,0
11,5645,0.0035288928098808903,-0.008160564622849642,0.0040802823114247655,0
16,5574,-0.004356620507235176,0.01042477049945556,-0.0020227166640736094,0
16,5574,0.004356620507235176,-0.01042477049945556,0.0020227166640736094,0
11,17,0.006896551724137945,-0.024137931034482696,0.0034482758620688614,-1
11,17,-0.006896551724137945,0.024137931034482696,-0.0034482758620688614,1
112,3298,-0.011551670309085105,-0.00827349359975027,0.0204495785201374,1
112,3298,0.011551670309085105,0.00827349359975027,-0.0204495785201374,-1
41,3321,-0.008394543546694666,0.0,0.016264428121720798,0
41,3321,0.008394543546694666,-0.0,-0.016264428121720798,0
45,236,-0.006644518272425293,0.009966777408637828,-0.006644518272425293,-1
45,236,0.006644518272425293,-0.009966777408637828,0.006644518272425293,1
109,4028,0.001984126984126977,0.013227513227513255,0.003306878306878258,1
109,4028,-0.001984126984126977,-0.013227513227513255,-0.003306878306878258,-1
125,3475,-0.0029776674937964653,0.028784119106699757,0.002481389578163684,1
125,3475,0.0029776674937964653,-0.028784119106699757,-0.002481389578163684,-1
160,5883,-0.010621177985194685,6.437077566784355E-4,0.008046346958480832,0
160,5883,0.010621177985194685,-6.437077566784355E-4,-0.008046346958480832,0
158,1648,0.003351955307262511,-0.010055865921787754,0.0,-1
158,1648,-0.003351955307262511,0.010055865921787754,-0.0,1
198,5622,-0.0342992312241277,-0.0053222945002956434,0.020106445890005875,0
198,5622,0.0342992312241277,0.0053222945002956434,-0.020106445890005875,0
173,3502,0.0063620589936379535,-0.010410641989589298,-0.0046269519953732186,1
173,3502,-0.0063620589936379535,0.010410641989589298,0.0046269519953732186,-1
151,321,0.0,0.0,-0.007712082262210762,-1
151,321,-0.0,-0.0,0.007712082262210762,1
5,464,-0.018641810918774926,-0.054593874833555156,0.009320905459387352,-1
5,464,0.018641810918774926,0.054593874833555156,-0.009320905459387352,1
229,810,-0.0029673590504452063,-0.010385756676557722,0.013353115727002929,1
229,810,0.0029673590504452063,0.010385756676557722,-0.013353115727002929,-1
205,4779,0.04899135446685887,0.043227665706051854,0.04296567985328792,1
205,4779,-0.04899135446685887,-0.043227665706051854,-0.04296567985328792,-1
6,647,0.0,-0.014999999999999902,-0.0016666666666667052,0
6,647,-0.0,0.014999999999999902,0.0016666666666667052,0
185,5736,-0.0016932752781810834,-0.004354136429608024,-0.011852926947266473,-1
185,5736,0.0016932752781810834,0.004354136429608024,0.011852926947266473,1
216,768,-0.0031746031746029413,0.0031746031746029413,-0.012698412698412653,-1
216,768,0.0031746031746029413,-0.0031746031746029413,0.012698412698412653,1
124,1659,0.01030004478280322,-0.01343484102104786,-0.0049261083743843415,-1
124,1659,-0.01030004478280322,0.01343484102104786,0.0049261083743843415,1
17,3175,-0.005079365079365017,6.349206349205438E-4,-0.0107936507936508,1
17,3175,0.005079365079365017,-6.349206349205438E-4,0.0107936507936508,-1
82,938,0.0,-0.040322580645161255,-0.024193548387096753,1
82,938,-0.0,0.040322580645161255,0.024193548387096753,-1
40,4928,0.004461795872838792,-0.012269938650306678,-5.57724484104849E-4,1
40,4928,-0.004461795872838792,0.012269938650306678,5.57724484104849E-4,-1
18,2870,-0.008669267446900886,-0.021239705244906815,0.014737754659731261,-1
18,2870,0.008669267446900886,0.021239705244906815,-0.014737754659731261,1
122,1406,0.02359882005899716,-0.004916420845624492,-0.008849557522123908,0
122,1406,-0.02359882005899716,0.004916420845624492,0.008849557522123908,0
135,852,-0.01025641025641022,0.01025641025641022,0.0,-1
135,852,0.01025641025641022,-0.01025641025641022,-0.0,1
166,6193,0.027896995708154515,-0.005657432696059228,-0.0037065938353493255,1
166,6193,-0.027896995708154515,0.005657432696059228,0.0037065938353493255,-1
35,2378,-0.008456659619450413,-0.05496828752642702,-0.027484143763213398,1
35,2378,0.008456659619450413,0.05496828752642702,0.027484143763213398,-1
181,2664,-0.015522388059701298,-0.0626865671641792,-0.03522388059701487,1
181,2664,0.015522388059701298,0.0626865671641792,0.03522388059701487,-1
21,2476,-0.005688282138794132,0.018202502844141155,0.030716723549487956,-1
21,2476,0.005688282138794132,-0.018202502844141155,-0.030716723549487956,1
170,1768,-0.0055632823365785455,0.009735744089012566,0.0055632823365785455,1
170,1768,0.0055632823365785455,-0.009735744089012566,-0.0055632823365785455,-1
6,2335,-0.0199321458863444,-0.011026293469041493,-0.002968617472434376,-1
6,2335,0.0199321458863444,0.011026293469041493,0.002968617472434376,1
96,2390,-0.0058365758754861385,-0.011673151750972943,0.008754863813229541,1
96,2390,0.0058365758754861385,0.011673151750972943,-0.008754863813229541,-1
182,5717,0.03906250000000011,0.01742788461538458,0.015024038461538436,-1
182,5717,-0.03906250000000011,-0.01742788461538458,-0.015024038461538436,1
21,4880,-0.013598326359832713,0.00156903765690386,0.005230125523012608,1
21,4880,0.013598326359832713,-0.00156903765690386,-0.005230125523012608,-1
63,4475,-0.013297217434129482,0.011819748830337318,0.014035951736025565,0
63,4475,0.013297217434129482,-0.011819748830337318,-0.014035951736025565,0
58,5726,-0.0036108751062021716,0.007646559048428259,4.2480883602369346E-4,0
58,5726,0.0036108751062021716,-0.007646559048428259,-4.2480883602369346E-4,0
8,4479,0.01328101418653771,9.055236945367806E-4,0.004829459704195682,1
8,4479,-0.01328101418653771,-9.055236945367806E-4,-0.004829459704195682,-1
107,3906,-0.011102299762093648,0.019825535289452856,0.007930214115781098,0
107,3906,0.011102299762093648,-0.019825535289452856,-0.007930214115781098,0
34,3721,0.004924242424242498,-0.010984848484848486,0.018181818181818077,0
34,3721,-0.004924242424242498,0.010984848484848486,-0.018181818181818077,0
2,4990,-0.0057388809182210565,0.006695361071257899,-0.009564801530368205,1
2,4990,0.0057388809182210565,-0.006695361071257899,0.009564801530368205,-1
178,5525,0.0048000000000000265,0.013333333333333308,-0.005333333333333412,1
178,5525,-0.0048000000000000265,-0.013333333333333308,0.005333333333333412,-1
211,4072,0.0,-0.009967960128159481,0.012459950160199407,1
211,4072,-0.0,0.009967960128159481,-0.012459950160199407,-1
175,3490,-0.012164216928535199,-0.01723264064875818,-0.016218955904713672,0
175,3490,0.012164216928535199,0.01723264064875818,0.016218955904713672,0
48,1636,-0.022403258655804725,-0.008146639511201315,-0.014256619144602967,-1
48,1636,0.022403258655804725,0.008146639511201315,0.014256619144602967,1
75,778,-0.006150061500615145,0.011070110701107305,-0.03075030750307506,-1
75,778,0.006150061500615145,-0.011070110701107305,0.03075030750307506,1
63,4086,-0.0064246707356248045,-0.0019274012206875746,-0.002248634757468615,1
63,4086,0.0064246707356248045,0.0019274012206875746,0.002248634757468615,-1
37,2299,0.021963041502574887,0.04826820155508449,-0.02191255175199447,1
37,2299,-0.021963041502574887,-0.04826820155508449,0.02191255175199447,-1
230,4226,3.746721618584914E-4,0.005245410266017214,0.0,1
230,4226,-3.746721618584914E-4,-0.005245410266017214,-0.0,-1
148,3875,-0.002178649237472685,-0.006535947712418277,-0.0010893246187364536,0
148,3875,0.002178649237472685,0.006535947712418277,0.0010893246187364536,0
205,5252,-4.998750312421585E-4,-0.017245688577855578,-0.0027493126718320937,1
205,5252,4.998750312421585E-4,0.017245688577855578,0.0027493126718320937,-1
162,4529,-0.008938148015731118,-0.015731140507686647,0.006077940650697111,0
162,4529,0.008938148015731118,0.015731140507686647,-0.006077940650697111,0
233,1260,-0.016304347826086918,0.0027173913043477826,0.01902173913043481,0
233,1260,0.016304347826086918,-0.0027173913043477826,-0.01902173913043481,0
136,6047,0.0032965554359525306,0.01352260495156088,-6.727664155015134E-5,0
136,6047,-0.0032965554359525306,-0.01352260495156088,6.727664155015134E-5,0
82,602,-0.03498542274052463,-0.11953352769679304,-0.017492711370262315,-1
82,602,0.03498542274052463,0.11953352769679304,0.017492711370262315,1
186,4411,0.0010897203051216664,0.0018162005085362587,0.014166363966581885,-1
186,4411,-0.0010897203051216664,-0.0018162005085362587,-0.014166363966581885,1
246,1111,0.008141112618724633,-0.0027137042062415073,-0.0027137042062415073,0
246,1111,-0.008141112618724633,0.0027137042062415073,0.0027137042062415073,0
38,3371,0.003835616438356171,0.01041095890410948,-0.007123287671232825,1
38,3371,-0.003835616438356171,-0.01041095890410948,0.007123287671232825,-1
65,1546,-0.01038062283737018,0.021914648212225996,0.008073817762399127,-1
65,1546,0.01038062283737018,-0.021914648212225996,-0.008073817762399127,1
233,1534,0.007389162561576401,0.0024630541871920597,0.0,0
233,1534,-0.007389162561576401,-0.0024630541871920597,-0.0,0
133,3009,0.05927552140504955,0.06147091108671776,-0.014818880351262331,1
133,3009,-0.05927552140504955,-0.06147091108671776,0.014818880351262331,-1
197,4168,0.028803545051698798,0.02806499261447548,0.001477104874446078,0
197,4168,-0.028803545051698798,-0.02806499261447548,-0.001477104874446078,0
85,3634,0.0049586776859502635,0.0022038567493114503,-0.0027548209366392573,0
85,3634,-0.0049586776859502635,-0.0022038567493114503,0.0027548209366392573,0
212,824,-0.0026595744680850686,-0.0026595744680852906,-0.005319148936170137,0
212,824,0.0026595744680850686,0.0026595744680852906,0.005319148936170137,0
180,1905,0.016155088852988775,0.03231017770597733,0.001615508885298933,1
180,1905,-0.016155088852988775,-0.03231017770597733,-0.001615508885298933,-1
161,5134,0.0023999999999999577,-0.026399999999999757,0.023199999999999887,-1
161,5134,-0.0023999999999999577,0.026399999999999757,-0.023199999999999887,1
65,3701,-0.03493804590696725,0.01076579321551896,-0.010156408693885899,1
65,3701,0.03493804590696725,-0.01076579321551896,0.010156408693885899,-1
125,2261,-0.008034279592929794,-0.017675415104445702,0.011783610069630579,0
125,2261,0.008034279592929794,0.017675415104445702,-0.011783610069630579,0
16,2147,0.01245551601423489,-0.004744958481613382,0.027283511269276417,1
16,2147,-0.01245551601423489,0.004744958481613382,-0.027283511269276417,-1
77,579,0.010928961748633892,0.010928961748633892,0.010928961748633892,1
77,579,-0.010928961748633892,-0.010928961748633892,-0.010928961748633892,-1
240,5433,-0.0311626048741509,0.016779864163004365,-0.05952856572113463,1
240,5433,0.0311626048741509,-0.016779864163004365,0.05952856572113463,-1
213,2732,-0.008298755186721962,-0.010373443983402453,-0.010373443983402453,0
213,2732,0.008298755186721962,0.010373443983402453,0.010373443983402453,0
152,759,-0.015151515151515138,-0.005050505050504972,-0.010101010101010166,1
152,759,0.015151515151515138,0.005050505050504972,0.010101010101010166,-1
178,4353,-0.007419183889772252,0.00635930047694766,0.014838367779544281,-1
178,4353,0.007419183889772252,-0.00635930047694766,-0.014838367779544281,1
246,2115,0.019485580670303926,0.021823850350740415,0.0,0
246,2115,-0.019485580670303926,-0.021823850350740415,-0.0,0
108,4687,-0.0019212295869355245,-4.803073967338811E-4,-0.01056676272814605,-1
108,4687,0.0019212295869355245,4.803073967338811E-4,0.01056676272814605,1
233,3593,0.0011025358324145973,0.0,-0.004410143329658167,-1
233,3593,-0.0011025358324145973,-0.0,0.004410143329658167,1
220,3842,0.0029965753424656683,-0.014554794520547976,-0.008989726027397227,-1
220,3842,-0.0029965753424656683,0.014554794520547976,0.008989726027397227,1
209,4207,-0.017737485218762283,0.0023649980291683415,0.0031533307055577886,1
209,4207,0.017737485218762283,-0.0023649980291683415,-0.0031533307055577886,-1
152,4293,0.004744958481613382,-0.0019770660340057145,-0.0019770660340054924,0
152,4293,-0.004744958481613382,0.0019770660340057145,0.0019770660340054924,0
226,3179,0.03214285714285703,-0.023214285714285743,0.0071428571428572285,-1
226,3179,-0.03214285714285703,0.023214285714285743,-0.0071428571428572285,1
106,1051,0.007541478129713397,0.010558069381598756,-0.004524886877828038,-1
106,1051,-0.007541478129713397,-0.010558069381598756,0.004524886877828038,1
149,1658,-0.01255605381165914,0.043946188340807324,0.003288490284005907,1
149,1658,0.01255605381165914,-0.043946188340807324,-0.003288490284005907,-1
168,266,-0.017094017094017144,0.0,0.02564102564102566,0
168,266,0.017094017094017144,-0.0,-0.02564102564102566,0
5,5222,-0.00951410125722063,0.023785253143051355,-0.0027183146449201168,1
5,5222,0.00951410125722063,-0.023785253143051355,0.0027183146449201168,-1
195,1519,-0.013406668958405032,0.02440701271914758,-0.0055001718803713295,1
195,1519,0.013406668958405032,-0.02440701271914758,0.0055001718803713295,-1
217,468,0.01449275362318847,0.02898550724637683,0.014492753623188248,0
217,468,-0.01449275362318847,-0.02898550724637683,-0.014492753623188248,0
129,5292,-9.88924050633E-4,0.009295886075949555,0.0035601265822784445,-1
129,5292,9.88924050633E-4,-0.009295886075949555,-0.0035601265822784445,1
231,3438,-0.0035644847699287663,-0.0025923525599480524,-0.018470511989630678,0
231,3438,0.0035644847699287663,0.0025923525599480524,0.018470511989630678,0
197,645,0.015151515151515138,-0.015151515151515138,0.0,-1
197,645,-0.015151515151515138,0.015151515151515138,-0.0,1
153,5604,-0.013129573826948016,0.0038743004735256603,0.00904003443822643,-1
153,5604,0.013129573826948016,-0.0038743004735256603,-0.00904003443822643,1
25,2637,-0.022004062288422443,0.023696682464455,-0.003385240352065111,1
25,2637,0.022004062288422443,-0.023696682464455,0.003385240352065111,-1
1,3859,-0.014056224899598235,0.016064257028112316,-0.008032128514056103,-1
1,3859,0.014056224899598235,-0.016064257028112316,0.008032128514056103,1
89,201,-0.040441176470588314,0.014705882352941235,0.018382352941176516,0
89,201,0.040441176470588314,-0.014705882352941235,-0.018382352941176516,0
223,175,0.0,-0.016438356164383716,-0.016438356164383494,-1
223,175,-0.0,0.016438356164383716,0.016438356164383494,1
159,5620,0.0,-0.003100241129865733,-3.4447123665160007E-4,1
159,5620,-0.0,0.003100241129865733,3.4447123665160007E-4,-1
59,4400,7.433838834374207E-4,0.010407374368123667,0.013678263455248363,1
59,4400,-7.433838834374207E-4,-0.010407374368123667,-0.013678263455248363,-1
45,333,-0.022662889518413554,-0.0056657223796034994,-0.022662889518413554,0
45,333,0.022662889518413554,0.0056657223796034994,0.022662889518413554,0
80,2610,0.003987240829346206,-0.003987240829346206,-0.03189792663476876,0
80,2610,-0.003987240829346206,0.003987240829346206,0.03189792663476876,0
189,3959,-0.0022831050228311334,0.011415525114155223,0.007305936073059405,1
189,3959,0.0022831050228311334,-0.011415525114155223,-0.007305936073059405,-1
109,1041,-0.03328050713153741,0.0,-0.06497622820919169,-1
109,1041,0.03328050713153741,-0.0,0.06497622820919169,1
77,4211,0.014838709677419293,-0.009677419354838568,-0.001612903225806539,1
77,4211,-0.014838709677419293,0.009677419354838568,0.001612903225806539,-1
49,794,0.026420079260237816,0.014531043593130732,-0.0013210039630118242,-1
49,794,-0.026420079260237816,-0.014531043593130732,0.0013210039630118242,1
143,1482,-0.005280528052805322,0.011221122112211268,0.003960396039603964,0
143,1482,0.005280528052805322,-0.011221122112211268,-0.003960396039603964,0
211,4339,-0.016393442622950838,0.017654476670870167,0.004035308953341699,0
211,4339,0.016393442622950838,-0.017654476670870167,-0.004035308953341699,0
71,111,-0.006677796327211993,-0.005008347245409106,0.0116861435726211,0
71,111,0.006677796327211993,0.005008347245409106,-0.0116861435726211,0
166,2549,-0.02083333333333326,-0.003676470588235281,-0.03799019607843146,1
166,2549,0.02083333333333326,0.003676470588235281,0.03799019607843146,-1
136,4184,-3.1590586005370014E-4,7.897646501342503E-4,-0.006949928921181403,0
136,4184,3.1590586005370014E-4,-7.897646501342503E-4,0.006949928921181403,0
126,3355,-0.009183027232425589,0.009183027232425589,-0.011716276124129177,0
126,3355,0.009183027232425589,-0.009183027232425589,0.011716276124129177,0
214,3987,0.010777202072538627,0.006632124352331736,-0.01575129533678754,1
214,3987,-0.010777202072538627,-0.006632124352331736,0.01575129533678754,-1
163,3795,0.006350082827167536,-0.003036996134732517,0.001656543346217676,1
163,3795,-0.006350082827167536,0.003036996134732517,-0.001656543346217676,-1
188,5774,-0.003722772277227726,0.005069306930693074,0.03635643564356439,1
188,5774,0.003722772277227726,-0.005069306930693074,-0.03635643564356439,-1
238,5609,0.04949010197960413,0.01229754049190146,0.003599280143971373,0
238,5609,-0.04949010197960413,-0.01229754049190146,-0.003599280143971373,0
42,5037,-0.012907608695652217,0.007246376811594235,0.008152173913043459,1
42,5037,0.012907608695652217,-0.007246376811594235,-0.008152173913043459,-1
7,5953,0.003231887961217428,-0.007271747912739102,0.010234311877188373,0
7,5953,-0.003231887961217428,0.007271747912739102,-0.010234311877188373,0
173,1534,-0.009015256588072118,0.0,0.0,-1
173,1534,0.009015256588072118,-0.0,-0.0,1
244,4405,0.0022404779686331366,-0.01941747572815533,0.0022404779686333587,1
244,4405,-0.0022404779686331366,0.01941747572815533,-0.0022404779686333587,-1
170,735,-0.014051522248243464,0.0,0.014051522248243464,0
170,735,0.014051522248243464,-0.0,-0.014051522248243464,0
160,1264,-0.016949152542372836,0.01016949152542379,0.013559322033898202,1
160,1264,0.016949152542372836,-0.01016949152542379,-0.013559322033898202,-1
98,988,-0.015673981191222763,0.0031347962382446415,-0.0031347962382446415,-1
98,988,0.015673981191222763,-0.0031347962382446415,0.0031347962382446415,1
147,4102,0.004688644688644716,-0.007619047619047525,0.008351648351648255,0
147,4102,-0.004688644688644716,0.007619047619047525,-0.008351648351648255,0
43,2618,0.004219409282700259,0.025316455696202667,-0.0031645569620253333,1
43,2618,-0.004219409282700259,-0.025316455696202667,0.0031645569620253333,-1
64,3500,0.003800217155266017,-0.02714440825190012,-0.03311617806731815,0
64,3500,-0.003800217155266017,0.02714440825190012,0.03311617806731815,0
147,2818,-0.03730964467005071,-0.0017766497461929598,0.015736040609137025,-1
147,2818,0.03730964467005071,0.0017766497461929598,-0.015736040609137025,1
207,1307,0.06666666666666676,-0.006666666666666599,-0.01333333333333342,1
207,1307,-0.06666666666666676,0.006666666666666599,0.01333333333333342,-1
117,3206,0.03539823008849563,-0.017699115044247815,-0.02123893805309729,-1
117,3206,-0.03539823008849563,0.017699115044247815,0.02123893805309729,1

